id,reg.gen,stature,R.HL2,male,north
1,1,160.967,19.123,1,1
2,1,170.062,19.698,1,1
3,1,168.193,21.510,1,1
4,1,162.970,18.739,1,1
5,1,168.068,19.230,1,1
6,1,179.456,20.756,1,1
7,1,178.872,20.072,1,1
8,1,189.963,22.034,1,1
9,1,167.008,18.507,1,1
10,1,176.537,20.893,1,1
11,1,170.883,19.699,1,1
12,1,169.738,18.733,1,1
13,1,167.617,19.480,1,1
14,1,174.171,20.434,1,1
15,1,171.379,20.375,1,1
16,1,159.771,19.595,1,1
17,1,164.140,18.787,1,1
18,1,172.375,20.183,1,1
19,1,172.267,19.561,1,1
20,1,165.357,18.867,1,1
21,1,184.240,21.260,1,1
22,1,177.255,21.017,1,1
23,1,166.802,19.749,1,1
24,1,161.678,19.456,1,1
25,1,179.222,19.946,1,1
26,1,172.785,19.577,1,1
27,1,179.922,22.178,1,1
28,1,180.897,20.315,1,1
29,1,182.021,20.938,1,1
30,1,174.058,20.282,1,1
31,1,168.262,20.557,1,1
32,1,173.358,20.814,1,1
33,1,168.064,19.354,1,1
34,1,171.434,18.593,1,1
35,1,174.933,19.898,1,1
36,1,168.075,19.354,1,1
37,1,173.902,19.492,1,1
38,1,178.393,22.150,1,1
39,1,177.215,20.320,1,1
40,1,166.201,19.718,1,1
41,1,172.702,19.961,1,1
42,1,164.514,19.522,1,1
43,1,164.642,20.284,1,1
44,1,175.945,20.736,1,1
45,1,174.194,20.057,1,1
46,1,169.644,19.467,1,1
47,1,167.448,20.490,1,1
48,1,175.793,20.384,1,1
49,1,166.813,18.715,1,1
50,1,178.622,19.917,1,1
51,1,181.137,20.826,1,1
52,1,172.198,19.993,1,1
53,1,169.471,20.599,1,1
54,1,167.143,18.903,1,1
55,1,173.980,19.587,1,1
56,1,167.778,20.787,1,1
57,1,161.659,19.086,1,1
58,1,179.734,20.419,1,1
59,1,168.267,18.901,1,1
60,1,165.532,20.406,1,1
61,1,155.597,18.696,1,1
62,1,182.672,21.063,1,1
63,1,181.927,21.179,1,1
64,1,164.949,18.985,1,1
65,1,161.873,18.976,1,1
66,1,181.442,20.080,1,1
67,1,170.339,19.421,1,1
68,1,178.852,20.678,1,1
69,1,165.597,18.707,1,1
70,1,171.768,20.000,1,1
71,1,175.800,20.868,1,1
72,1,173.063,19.023,1,1
73,1,180.018,19.390,1,1
74,1,168.882,19.034,1,1
75,1,172.107,19.589,1,1
76,1,174.379,19.970,1,1
77,1,173.354,19.462,1,1
78,1,173.738,20.482,1,1
79,1,169.272,19.262,1,1
80,1,160.370,18.742,1,1
81,1,175.433,20.979,1,1
82,1,172.438,20.740,1,1
83,1,169.782,20.726,1,1
84,1,159.364,18.787,1,1
85,1,178.462,21.681,1,1
86,1,168.515,19.030,1,1
87,1,175.139,20.615,1,1
88,1,164.391,18.729,1,1
89,1,173.054,20.287,1,1
90,1,170.351,19.803,1,1
91,1,179.035,19.537,1,1
92,1,172.596,18.948,1,1
93,1,178.995,20.254,1,1
94,1,166.909,19.973,1,1
95,1,171.566,19.245,1,1
96,1,166.976,18.506,1,1
97,1,163.658,17.994,1,1
98,1,174.974,18.975,1,1
99,1,183.967,21.200,1,1
100,1,161.779,20.170,1,1
101,1,180.961,20.553,1,1
102,1,166.030,20.661,1,1
103,1,171.428,19.679,1,1
104,1,165.995,21.198,1,1
105,1,174.621,20.597,1,1
106,1,171.420,20.089,1,1
107,1,175.301,20.708,1,1
108,1,162.975,18.359,1,1
109,1,161.850,18.668,1,1
110,1,169.471,19.431,1,1
111,1,184.113,21.604,1,1
112,1,172.777,19.455,1,1
113,1,166.038,19.932,1,1
114,1,180.133,20.676,1,1
115,1,169.807,18.694,1,1
116,1,166.335,19.574,1,1
117,1,182.450,20.709,1,1
118,1,178.686,20.491,1,1
119,1,160.385,18.048,1,1
120,1,162.121,20.000,1,1
1,2,161.515,19.084,0,1
2,2,148.081,15.915,0,1
3,2,159.872,17.241,0,1
4,2,157.182,17.224,0,1
5,2,159.563,18.078,0,1
6,2,165.170,18.665,0,1
7,2,149.486,16.204,0,1
8,2,146.211,15.408,0,1
9,2,154.475,17.165,0,1
10,2,162.327,19.031,0,1
11,2,152.447,16.314,0,1
12,2,166.332,18.328,0,1
13,2,158.415,18.557,0,1
14,2,151.650,17.818,0,1
15,2,150.657,17.284,0,1
16,2,157.709,17.964,0,1
17,2,160.298,18.150,0,1
18,2,168.484,18.530,0,1
19,2,156.731,18.052,0,1
20,2,152.297,15.959,0,1
21,2,172.693,20.916,0,1
22,2,157.562,18.553,0,1
23,2,165.018,18.938,0,1
24,2,164.779,17.919,0,1
25,2,153.563,17.202,0,1
26,2,156.563,18.429,0,1
27,2,160.076,18.036,0,1
28,2,156.574,17.767,0,1
29,2,156.034,17.478,0,1
30,2,159.496,17.802,0,1
31,2,167.000,18.420,0,1
32,2,144.656,17.339,0,1
33,2,159.146,16.997,0,1
34,2,153.650,17.975,0,1
35,2,164.635,18.150,0,1
36,2,153.397,18.363,0,1
37,2,161.788,17.798,0,1
38,2,161.814,18.647,0,1
39,2,164.981,18.923,0,1
40,2,149.401,16.927,0,1
41,2,161.938,17.513,0,1
42,2,158.725,18.243,0,1
43,2,160.166,19.019,0,1
44,2,163.176,18.974,0,1
45,2,166.982,18.790,0,1
46,2,166.718,18.889,0,1
47,2,162.612,18.726,0,1
48,2,162.228,18.932,0,1
49,2,164.514,19.123,0,1
50,2,158.886,18.845,0,1
51,2,156.210,17.671,0,1
52,2,158.288,18.080,0,1
53,2,159.343,18.696,0,1
54,2,146.314,15.415,0,1
55,2,158.868,18.814,0,1
56,2,164.881,17.928,0,1
57,2,158.449,17.760,0,1
58,2,157.580,17.633,0,1
59,2,153.692,16.893,0,1
60,2,148.876,17.061,0,1
61,2,151.629,16.800,0,1
62,2,155.248,18.122,0,1
63,2,150.513,18.026,0,1
64,2,165.744,18.960,0,1
65,2,158.826,17.684,0,1
66,2,152.322,17.997,0,1
67,2,164.471,19.304,0,1
68,2,149.846,16.134,0,1
69,2,163.389,16.948,0,1
70,2,158.603,16.625,0,1
71,2,169.265,18.045,0,1
72,2,154.726,18.200,0,1
73,2,161.559,17.950,0,1
74,2,160.172,18.264,0,1
75,2,160.843,18.053,0,1
76,2,162.546,18.987,0,1
77,2,159.212,18.972,0,1
78,2,158.670,17.947,0,1
79,2,172.800,18.965,0,1
80,2,159.037,18.109,0,1
81,2,170.276,19.015,0,1
82,2,154.925,16.939,0,1
83,2,147.846,18.241,0,1
84,2,160.698,17.936,0,1
85,2,156.489,18.146,0,1
86,2,166.709,19.342,0,1
87,2,157.208,17.993,0,1
88,2,148.906,16.495,0,1
89,2,151.667,16.430,0,1
90,2,155.882,18.105,0,1
91,2,160.197,17.586,0,1
92,2,160.606,18.804,0,1
93,2,163.918,18.272,0,1
94,2,153.142,16.478,0,1
95,2,171.298,19.124,0,1
96,2,162.265,18.386,0,1
97,2,156.049,17.315,0,1
98,2,156.273,17.547,0,1
99,2,154.215,17.263,0,1
100,2,157.838,17.942,0,1
1,3,176.438,20.297,1,0
2,3,175.061,19.715,1,0
3,3,168.643,19.774,1,0
4,3,172.285,19.540,1,0
5,3,162.534,18.761,1,0
6,3,170.664,19.398,1,0
7,3,171.248,21.094,1,0
8,3,164.836,20.202,1,0
9,3,151.750,18.160,1,0
10,3,172.349,20.714,1,0
11,3,168.757,19.564,1,0
12,3,187.988,21.878,1,0
13,3,167.735,20.331,1,0
14,3,168.555,18.902,1,0
15,3,173.676,19.848,1,0
16,3,178.935,20.349,1,0
17,3,174.075,20.608,1,0
18,3,169.872,18.692,1,0
19,3,166.920,18.206,1,0
